MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:1918520,4933438K21Rik,RIKEN cDNA 4933438K21 gene,4,,cellular response to starvation,,,IDA,,J:193325 
MGI:87991,Alb,albumin,5,,cellular response to starvation,,,ISO,P02768 ,J:164563 
MGI:1888999,Angptl4,angiopoietin-like 4,17,,cellular response to starvation,,,NAS,,J:64473 
MGI:1923757,Aoc1,"amine oxidase, copper-containing 1",6,,cellular response to copper ion starvation,,,ISO,RGD:61296 ,J:155856 
MGI:1923757,Aoc1,"amine oxidase, copper-containing 1",6,,cellular response to copper ion starvation,,,ISO,P19801 ,J:164563 
MGI:1350929,Asns,asparagine synthetase,6,,cellular response to glucose starvation,,,ISO,P08243 ,J:164563 
MGI:109384,Atf3,activating transcription factor 3,1,,cellular response to amino acid starvation,,,IMP,,J:124910 
MGI:88096,Atf4,activating transcription factor 4,15,,cellular response to amino acid starvation,,,IDA,,J:99455 
MGI:88096,Atf4,activating transcription factor 4,15,,cellular response to amino acid starvation,,,IMP,,J:124910 J:137331 
MGI:88096,Atf4,activating transcription factor 4,15,,cellular response to glucose starvation,,,ISO,P18848 ,J:164563 
MGI:1913865,Atg4b,"autophagy related 4B, cysteine peptidase",1,,cellular response to starvation,,,IMP,,J:219972 
MGI:1277186,Atg5,autophagy related 5,10,,cellular response to nitrogen starvation,,,IBA,PTN000315667 ,J:265628 
MGI:1277186,Atg5,autophagy related 5,10,,cellular response to starvation,,,IMP,,J:197783 
MGI:1921494,Atg7,autophagy related 7,6,,cellular response to nitrogen starvation,,,IBA,PTN000102341 ,J:265628 
MGI:1921494,Atg7,autophagy related 7,6,,cellular response to starvation,,,IMP,,J:197783 
MGI:1921494,Atg7,autophagy related 7,6,,cellular response to starvation,,,ISO,O95352 ,J:164563 
MGI:1261775,Atg14,autophagy related 14,14,,cellular response to glucose starvation,,,IDA,,J:219056 
MGI:1261775,Atg14,autophagy related 14,14,,cellular response to starvation,,,IBA,PTN001784663 ,J:265628 
MGI:1261775,Atg14,autophagy related 14,14,,cellular response to starvation,,,ISO,Q6ZNE5 ,J:164563 
MGI:2670984,BC048403,cDNA sequence BC048403,10,,cellular response to amino acid starvation,,,IBA,PTN001268917 ,J:265628 
MGI:2670984,BC048403,cDNA sequence BC048403,10,,cellular response to amino acid starvation,,,ISO,Q96MD2 ,J:164563 
MGI:2670984,BC048403,cDNA sequence BC048403,10,,cellular response to glucose starvation,,,IBA,PTN001268917 ,J:265628 
MGI:2670984,BC048403,cDNA sequence BC048403,10,,cellular response to glucose starvation,,,ISO,Q96MD2 ,J:164563 
MGI:88138,Bcl2,B cell leukemia/lymphoma 2,1,,cellular response to glucose starvation,,,IDA,,J:29779 
MGI:1891828,Becn1,"beclin 1, autophagy related",11,,cellular response to glucose starvation,,,IDA,,J:219056 
MGI:1891828,Becn1,"beclin 1, autophagy related",11,,cellular response to nitrogen starvation,,,IBA,PTN000298965 ,J:265628 
MGI:2684950,Becn2,beclin 2,1,,cellular response to nitrogen starvation,,,IBA,PTN000298965 ,J:265628 
MGI:891976,Bhlha15,"basic helix-loop-helix family, member a15",5,,cellular response to glucose starvation,,,IDA,,J:215889 
MGI:2176433,Bmf,BCL2 modifying factor,2,,cellular response to starvation,,,IMP,,J:197027 
MGI:2141466,Bmt2,base methyltransferase of 25S rRNA 2,6,,cellular response to amino acid starvation,,,ISO,Q1RMZ1 ,J:164563 
MGI:2685946,Brsk1,BR serine/threonine kinase 1,7,,cellular response to glucose starvation,,,IBA,PTN001217363 ,J:265628 
MGI:1923020,Brsk2,BR serine/threonine kinase 2,7,,cellular response to glucose starvation,,,IBA,PTN001217363 ,J:265628 
MGI:2443963,Cadps2,Ca2+-dependent activator protein for secretion 2,6,,cellular response to starvation,,,IEP,,J:193325 
MGI:1351330,Cartpt,CART prepropeptide,13,,cellular response to starvation,,,IBA,PTN000422234 ,J:265628 
MGI:1351330,Cartpt,CART prepropeptide,13,,cellular response to starvation,,,IDA,,J:47476 
MGI:1351330,Cartpt,CART prepropeptide,13,,cellular response to starvation,,,ISO,RGD:2272 ,J:155856 
MGI:104556,Cdkn1a,cyclin-dependent kinase inhibitor 1A (P21),17,,cellular response to amino acid starvation,,,IMP,,J:227362 
MGI:104556,Cdkn1a,cyclin-dependent kinase inhibitor 1A (P21),17,,cellular response to amino acid starvation,,,ISO,P38936 ,J:164563 
MGI:1921624,Clec16a,"C-type lectin domain family 16, member A",16,,cellular response to starvation,,,ISO,Q2KHT3 ,J:164563 
MGI:88470,Comt,catechol-O-methyltransferase,16,,cellular response to phosphate starvation,,,IDA,,J:200928 
MGI:1914829,Cpeb4,cytoplasmic polyadenylation element binding protein 4,11,,cellular response to glucose starvation,,,ISO,RGD:1311931 ,J:155856 
MGI:1918190,Dap,death-associated protein,15,,cellular response to amino acid starvation,,,IBA,PTN000323543 ,J:265628 
MGI:1918190,Dap,death-associated protein,15,,cellular response to amino acid starvation,,,ISO,P51397 ,J:164563 
MGI:1923997,Dapl1,death associated protein-like 1,2,,cellular response to amino acid starvation,,,IBA,PTN000323543 ,J:265628 
MGI:2141101,Depdc5,DEP domain containing 5,5,,cellular response to amino acid starvation,,,IBA,PTN000323637 ,J:265628 
MGI:2141101,Depdc5,DEP domain containing 5,5,,cellular response to amino acid starvation,,,ISO,O75140 ,J:164563 
MGI:1913398,Dnajc15,DnaJ heat shock protein family (Hsp40) member C15,14,,cellular response to starvation,,,IMP,MGI:4329547 ,J:204025 
MGI:103221,Dsc2,desmocollin 2,18,,cellular response to starvation,,,IEP,,J:193325 
MGI:2148922,Ehmt2,euchromatic histone lysine N-methyltransferase 2,17,,cellular response to starvation,,,ISO,Q96KQ7 ,J:73065 
MGI:1353449,Eif2ak2,eukaryotic translation initiation factor 2-alpha kinase 2,17,,cellular response to amino acid starvation,,,ISO,P19525 ,J:164563 
MGI:1341830,Eif2ak3,eukaryotic translation initiation factor 2 alpha kinase 3,6,,cellular response to amino acid starvation,,,ISO,Q9NZJ5 ,J:164563 
MGI:1341830,Eif2ak3,eukaryotic translation initiation factor 2 alpha kinase 3,6,,cellular response to glucose starvation,,,IMP,,J:215862 
MGI:1341830,Eif2ak3,eukaryotic translation initiation factor 2 alpha kinase 3,6,,cellular response to glucose starvation,,,ISO,Q9NZJ5 ,J:164563 
MGI:1353427,Eif2ak4,eukaryotic translation initiation factor 2 alpha kinase 4,2,,cellular response to amino acid starvation,,,IDA,,J:211861 
